DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/fall_encode_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides=act.encodings squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[models/fall_encode.dlc] input_list=[val2017_640/image_file_list.txt] no_weight_quantization=false output_dlc=[models/fall_encode_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=true use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: fall_encode
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                 | Type              | Inputs                                                                                                                           | Outputs                                                                                                                          | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 229 | /model.15/m.2/cv1/conv/Conv                          | Conv2d            | /model.15/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                     | /model.15/m.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                   | 1x80x80x128   | A D G C  | model.15.m.2.cv1.conv.weight encoding : bitwidth 8, min -0.138063475490, max 0.200457543135, scale 0.001327533391, offset -104.000000000000                            |
|     |                                                      |                   | model.15.m.2.cv1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)                           |                                                                                                                                  |               |          | model.15.m.2.cv1.conv.bias encoding : bitwidth 8, min -2.845742464066, max 0.408357650042, scale 0.012761176564, offset -223.000000000000                              |
|     |                                                      |                   | model.15.m.2.cv1.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                     |                                                                                                                                  |               |          | /model.15/m.2/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -20.285858154297, max 24.308053970337, scale 0.174878090620, offset -116.000000000000                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.15.m.2.cv1.conv.bias                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 147k (0.374%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
| 230 | /model.15/m.2/cv1/act/Sigmoid                        | ElementWiseNeuron | /model.15/m.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                   | /model.15/m.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                 | 1x80x80x128   | A D G C  | /model.15/m.2/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                      |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 231 | /model.15/m.2/cv1/act/Mul                            | Eltwise_Binary    | /model.15/m.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                   | /model.15/m.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                     | 1x80x80x128   | A D G C  | /model.15/m.2/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.289989590645, max 24.359127044678, scale 0.096663199365, offset -3.000000000000                       |
|     |                                                      |                   | /model.15/m.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                 |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 232 | /model.15/m.2/cv2/conv/Conv                          | Conv2d            | /model.15/m.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                     | /model.15/m.2/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                   | 1x80x80x128   | A D G C  | model.15.m.2.cv2.conv.weight encoding : bitwidth 8, min -0.217583581805, max 0.215883716941, scale 0.001699871733, offset -128.000000000000                            |
|     |                                                      |                   | model.15.m.2.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)                           |                                                                                                                                  |               |          | model.15.m.2.cv2.conv.bias encoding : bitwidth 8, min -4.171037197113, max 0.335803866386, scale 0.017673887312, offset -236.000000000000                              |
|     |                                                      |                   | model.15.m.2.cv2.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                     |                                                                                                                                  |               |          | /model.15/m.2/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -44.401405334473, max 26.808395385742, scale 0.279254108667, offset -159.000000000000                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.15.m.2.cv2.conv.bias                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 147k (0.374%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
| 233 | /model.15/m.2/cv2/act/Sigmoid                        | ElementWiseNeuron | /model.15/m.2/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                   | /model.15/m.2/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                 | 1x80x80x128   | A D G C  | /model.15/m.2/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                      |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 234 | /model.15/m.2/cv2/act/Mul                            | Eltwise_Binary    | /model.15/m.2/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                   | /model.15/m.2/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                     | 1x80x80x128   | A D G C  | /model.15/m.2/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.318956166506, max 26.792318344116, scale 0.106318719685, offset -3.000000000000                       |
|     |                                                      |                   | /model.15/m.2/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                 |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 235 | /model.15/Concat                                     | Concat            | /model.15/Split_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                               | /model.15/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,640]; tensor type: NATIVE)                              | 1x80x80x640   | A D G C  | /model.15/Concat_output_0 encoding : bitwidth 8, min -0.318956166506, max 26.792318344116, scale 0.106318719685, offset -3.000000000000                                |
|     |                                                      |                   | /model.15/Split_output_1 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                               |                                                                                                                                  |               |          | axis: 3                                                                                                                                                                |
|     |                                                      |                   | /model.15/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                     |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   | /model.15/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                     |                                                                                                                                  |               |          |                                                                                                                                                                        |
|     |                                                      |                   | /model.15/m.2/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                     |                                                                                                                                  |               |          |                                                                                                                                                                        |
| 236 | /model.15/cv2/conv/Conv                              | Conv2d            | /model.15/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,640]; tensor type: NATIVE)                              | /model.15/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                       | 1x80x80x256   | A D G C  | model.15.cv2.conv.weight encoding : bitwidth 8, min -0.303410112858, max 0.357868313789, scale 0.002593248617, offset -117.000000000000                                |
|     |                                                      |                   | model.15.cv2.conv.weight (data type: uFxp_8; tensor dimension: [1,1,640,256]; tensor type: STATIC)                               |                                                                                                                                  |               |          | model.15.cv2.conv.bias encoding : bitwidth 8, min -3.304687738419, max 1.510714411736, scale 0.018883930519, offset -175.000000000000                                  |
|     |                                                      |                   | model.15.cv2.conv.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                         |                                                                                                                                  |               |          | /model.15/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -26.350341796875, max 17.281719207764, scale 0.171106114984, offset -154.000000000000                      |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.15.cv2.conv.bias                                                                                                                                   |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 164k (0.416%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 1048M (1.45%)                                                                                                                                      |
| 237 | /model.15/cv2/act/Sigmoid                            | ElementWiseNeuron | /model.15/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                       | /model.15/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                     | 1x80x80x256   | A D G C  | /model.15/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 238 | /model.15/cv2/act/Mul                                | Eltwise_Binary    | /model.15/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                       | /model.15/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                         | 1x80x80x256   | A D G C  | /model.15/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.275293946266, max 17.274694442749, scale 0.068823486567, offset -4.000000000000                           |
|     |                                                      |                   | /model.15/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                     |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 239 | /model.16/conv/Conv                                  | Conv2d            | /model.15/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                         | /model.16/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                           | 1x40x40x256   | A D G C  | model.16.conv.weight encoding : bitwidth 8, min -0.115442633629, max 0.204534232616, scale 0.001254811184, offset -92.000000000000                                     |
|     |                                                      |                   | model.16.conv.weight (data type: uFxp_8; tensor dimension: [3,3,256,256]; tensor type: STATIC)                                   |                                                                                                                                  |               |          | model.16.conv.bias encoding : bitwidth 8, min -2.844077587128, max 3.689614295959, scale 0.025622321293, offset -111.000000000000                                      |
|     |                                                      |                   | model.16.conv.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                             |                                                                                                                                  |               |          | /model.16/conv/Conv_output_0 encoding : bitwidth 8, min -14.964136123657, max 17.373615264893, scale 0.126814708114, offset -118.000000000000                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.16.conv.bias                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [2, 2]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 590k (1.5%)                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
| 240 | /model.22/cv2.0/cv2.0.0/conv/Conv                    | Conv2d            | /model.15/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                         | /model.22/cv2.0/cv2.0.0/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              | 1x80x80x64    | A D G C  | model.22.cv2.0.0.conv.weight encoding : bitwidth 8, min -0.356349766254, max 0.311806023121, scale 0.002620218787, offset -136.000000000000                            |
|     |                                                      |                   | model.22.cv2.0.0.conv.weight (data type: uFxp_8; tensor dimension: [3,3,256,64]; tensor type: STATIC)                            |                                                                                                                                  |               |          | model.22.cv2.0.0.conv.bias encoding : bitwidth 8, min -7.324906826019, max 2.826458692551, scale 0.039809279144, offset -184.000000000000                              |
|     |                                                      |                   | model.22.cv2.0.0.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                      |                                                                                                                                  |               |          | /model.22/cv2.0/cv2.0.0/conv/Conv_output_0 encoding : bitwidth 8, min -29.417861938477, max 23.040563583374, scale 0.205719321966, offset -143.000000000000            |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.22.cv2.0.0.conv.bias                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 147k (0.374%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
