DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/detr_resnet101_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['logits', 'boxes'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[models/detr_resnet101_fp32.dlc] input_list=[val2017_480/image_file_list.txt] no_weight_quantization=false output_dlc=[models/detr_resnet101_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
=======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: detr_resnet101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id   | Name                                                                  | Type              | Inputs                                                                                                                                                   | Outputs                                                                                                                                                  | Out Dims      | Runtimes | Parameters                                                                                                                                                                                      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 524k (0.00146%)                                                                                                                                                             |
| 519  | /model/model/encoder/layers.1/fc1/MatMul_post_reshape                 | Reshape           | /model/model/encoder/layers.1/fc1/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,2048]; tensor type: NATIVE)                                 | /model/model/encoder/layers.1/fc1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,2048]; tensor type: NATIVE)                                  | 1x225x2048    | A D G C  | /model/model/encoder/layers.1/fc1/Add_output_0 encoding : bitwidth 8, min -11.541497230530, max 7.085602760315, scale 0.073047451675, offset -158.000000000000                                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [1, 225, 2048]                                                                                                                                                                           |
| 520  | /model/model/encoder/layers.1/activation_fn/Relu                      | ElementWiseNeuron | /model/model/encoder/layers.1/fc1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,2048]; tensor type: NATIVE)                                  | /model/model/encoder/layers.1/activation_fn/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,225,2048]; tensor type: NATIVE)                       | 1x225x2048    | A D G C  | /model/model/encoder/layers.1/activation_fn/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 7.053880214691, scale 0.027662275359, offset 0.000000000000                            |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 4                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 521  | /model/model/encoder/layers.1/fc2/MatMul_pre_reshape                  | Reshape           | /model/model/encoder/layers.1/activation_fn/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,225,2048]; tensor type: NATIVE)                       | /model/model/encoder/layers.1/fc2/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,2048]; tensor type: NATIVE)                              | 225x2048      | A D G C  | /model/model/encoder/layers.1/fc2/MatMul_pre_reshape encoding : bitwidth 8, min 0.000000000000, max 7.053880214691, scale 0.027662275359, offset 0.000000000000                                 |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 2048]                                                                                                                                                                              |
| 522  | /model/model/encoder/layers.1/fc2/MatMul                              | FullyConnected    | /model/model/encoder/layers.1/fc2/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,2048]; tensor type: NATIVE)                              | /model/model/encoder/layers.1/fc2/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                                  | 225x256       | A D G C  | onnx::MatMul_6511 encoding : bitwidth 8, min -0.497423529625, max 0.783818900585, scale 0.005024480168, offset -99.000000000000                                                                 |
|      |                                                                       |                   | onnx::MatMul_6511 (data type: uFxp_8; tensor dimension: [256,2048]; tensor type: STATIC)                                                                 |                                                                                                                                                          |               |          | model.model.encoder.layers.1.fc2.bias encoding : bitwidth 8, min -0.332474470139, max 0.374033749104, scale 0.002770620398, offset -120.000000000000                                            |
|      |                                                                       |                   | model.model.encoder.layers.1.fc2.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                                  |                                                                                                                                                          |               |          | /model/model/encoder/layers.1/fc2/Add_output_0_fc encoding : bitwidth 8, min -15.842209815979, max 32.250213623047, scale 0.188597738743, offset -84.000000000000                               |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name: model.model.encoder.layers.1.fc2.bias                                                                                                                                             |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | param count: 524k (0.872%)                                                                                                                                                                      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 524k (0.00146%)                                                                                                                                                             |
| 523  | /model/model/encoder/layers.1/fc2/MatMul_post_reshape                 | Reshape           | /model/model/encoder/layers.1/fc2/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                                  | /model/model/encoder/layers.1/fc2/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                                   | 1x225x256     | A D G C  | /model/model/encoder/layers.1/fc2/Add_output_0 encoding : bitwidth 8, min -15.842209815979, max 32.250213623047, scale 0.188597738743, offset -84.000000000000                                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [1, 225, 256]                                                                                                                                                                            |
| 524  | /model/model/encoder/layers.1/Add_1                                   | Eltwise_Binary    | /model/model/encoder/layers.1/self_attn_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)   | /model/model/encoder/layers.1/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                                     | 1x225x256     | A D G C  | /model/model/encoder/layers.1/Add_1_output_0 encoding : bitwidth 8, min -21.557016372681, max 40.207469940186, scale 0.242213666439, offset -89.000000000000                                    |
|      |                                                                       |                   | /model/model/encoder/layers.1/fc2/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                                   |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 525  | /model/model/encoder/layers.1/final_layer_norm/LayerNormalization     | LayerNorm         | /model/model/encoder/layers.1/Add_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                                     | /model/model/encoder/layers.1/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | 1x225x256     | A D G C  | model.model.encoder.layers.1.final_layer_norm.weight encoding : bitwidth 8, min 0.000000000000, max 1.155456304550, scale 0.004531200975, offset 0.000000000000                                 |
|      |                                                                       |                   | model.model.encoder.layers.1.final_layer_norm.weight (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                   |                                                                                                                                                          |               |          | model.model.encoder.layers.1.final_layer_norm.bias encoding : bitwidth 8, min -0.556031584740, max 0.744776189327, scale 0.005101207178, offset -109.000000000000                               |
|      |                                                                       |                   | model.model.encoder.layers.1.final_layer_norm.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                     |                                                                                                                                                          |               |          | /model/model/encoder/layers.1/final_layer_norm/LayerNormalization_output_0 encoding : bitwidth 8, min -6.628428459167, max 10.444796562195, scale 0.066953822970, offset -99.000000000000       |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | axes: [2]                                                                                                                                                                                       |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | epsilon: 1e-05                                                                                                                                                                                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 288k (0.000801%)                                                                                                                                                            |
| 526  | /model/model/encoder/layers.2/self_attn/v_proj/MatMul_pre_reshape     | Reshape           | /model/model/encoder/layers.1/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/encoder/layers.2/self_attn/v_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                  | 225x256       | A D G C  | /model/model/encoder/layers.2/self_attn/v_proj/MatMul_pre_reshape encoding : bitwidth 8, min -6.628428459167, max 10.444796562195, scale 0.066953822970, offset -99.000000000000                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 527  | /model/model/encoder/layers.2/self_attn/Add                           | Eltwise_Binary    | /model/model/encoder/layers.1/final_layer_norm/LayerNormalization_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)       | /model/model/encoder/layers.2/self_attn/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                             | 1x225x256     | A D G C  | /model/model/Transpose_1_output_0 encoding : bitwidth 8, min -0.996078372002, max 1.003921508789, scale 0.007843136787, offset -127.000000000000                                                |
|      |                                                                       |                   | /model/model/Transpose_1_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: STATIC)                                                |                                                                                                                                                          |               |          | /model/model/encoder/layers.2/self_attn/Add_output_0 encoding : bitwidth 8, min -5.948713779449, max 11.487171173096, scale 0.068376019597, offset -87.000000000000                             |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 528  | /model/model/encoder/layers.2/self_attn/k_proj/MatMul_pre_reshape     | Reshape           | /model/model/encoder/layers.2/self_attn/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                             | /model/model/encoder/layers.2/self_attn/k_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                  | 225x256       | A D G C  | /model/model/encoder/layers.2/self_attn/k_proj/MatMul_pre_reshape encoding : bitwidth 8, min -5.948713779449, max 11.487171173096, scale 0.068376019597, offset -87.000000000000                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 529  | /model/model/encoder/layers.2/self_attn/q_proj/MatMul_pre_reshape     | Reshape           | /model/model/encoder/layers.2/self_attn/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                             | /model/model/encoder/layers.2/self_attn/q_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                  | 225x256       | A D G C  | /model/model/encoder/layers.2/self_attn/q_proj/MatMul_pre_reshape encoding : bitwidth 8, min -5.948713779449, max 11.487171173096, scale 0.068376019597, offset -87.000000000000                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [225, 256]                                                                                                                                                                               |
| 530  | /model/model/encoder/layers.2/self_attn/q_proj/MatMul                 | FullyConnected    | /model/model/encoder/layers.2/self_attn/q_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                  | /model/model/encoder/layers.2/self_attn/q_proj/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                     | 225x256       | A D G C  | onnx::MatMul_6512 encoding : bitwidth 8, min -0.447566986084, max 0.503512859344, scale 0.003729724791, offset -120.000000000000                                                                |
|      |                                                                       |                   | onnx::MatMul_6512 (data type: uFxp_8; tensor dimension: [256,256]; tensor type: STATIC)                                                                  |                                                                                                                                                          |               |          | model.model.encoder.layers.2.self_attn.q_proj.bias encoding : bitwidth 8, min -0.030274229124, max 0.028210077435, scale 0.000229350218, offset -132.000000000000                               |
|      |                                                                       |                   | model.model.encoder.layers.2.self_attn.q_proj.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                     |                                                                                                                                                          |               |          | /model/model/encoder/layers.2/self_attn/q_proj/Add_output_0_fc encoding : bitwidth 8, min -7.508517265320, max 8.185514450073, scale 0.061545222998, offset -122.000000000000                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name: model.model.encoder.layers.2.self_attn.q_proj.bias                                                                                                                                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | param count: 65k (0.109%)                                                                                                                                                                       |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 65k (0.000182%)                                                                                                                                                             |
| 531  | /model/model/encoder/layers.2/self_attn/q_proj/MatMul_post_reshape    | Reshape           | /model/model/encoder/layers.2/self_attn/q_proj/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                     | /model/model/encoder/layers.2/self_attn/q_proj/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                      | 1x225x256     | A D G C  | /model/model/encoder/layers.2/self_attn/q_proj/Add_output_0 encoding : bitwidth 8, min -7.508517265320, max 8.185514450073, scale 0.061545222998, offset -122.000000000000                      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [1, 225, 256]                                                                                                                                                                            |
| 532  | /model/model/encoder/layers.2/self_attn/Mul                           | Eltwise_Binary    | /model/model/encoder/layers.2/self_attn/q_proj/Add_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                      | /model/model/encoder/layers.2/self_attn/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,225,256]; tensor type: NATIVE)                             | 1x225x256     | A D G C  | /model/model/encoder/layers.0/self_attn/Constant_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.176776692271, scale 0.000693241949, offset 0.000000000000                            |
|      |                                                                       |                   | /model/model/encoder/layers.0/self_attn/Constant_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                |                                                                                                                                                          |               |          | /model/model/encoder/layers.2/self_attn/Mul_output_0 encoding : bitwidth 8, min -1.327330827713, max 1.447008252144, scale 0.010879761539, offset -122.000000000000                             |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 13                                                                                                                                                                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 533  | /model/model/encoder/layers.2/self_attn/k_proj/MatMul                 | FullyConnected    | /model/model/encoder/layers.2/self_attn/k_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                  | /model/model/encoder/layers.2/self_attn/k_proj/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                     | 225x256       | A D G C  | onnx::MatMul_6513 encoding : bitwidth 8, min -0.732124924660, max 0.737889707088, scale 0.005764763337, offset -127.000000000000                                                                |
|      |                                                                       |                   | onnx::MatMul_6513 (data type: uFxp_8; tensor dimension: [256,256]; tensor type: STATIC)                                                                  |                                                                                                                                                          |               |          | model.model.encoder.layers.2.self_attn.k_proj.bias encoding : bitwidth 8, min -0.000442812161, max 0.000583706948, scale 0.000004025565, offset -110.000000000000                               |
|      |                                                                       |                   | model.model.encoder.layers.2.self_attn.k_proj.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                     |                                                                                                                                                          |               |          | /model/model/encoder/layers.2/self_attn/k_proj/Add_output_0_fc encoding : bitwidth 8, min -7.715997695923, max 10.502329826355, scale 0.071444422007, offset -108.000000000000                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name: model.model.encoder.layers.2.self_attn.k_proj.bias                                                                                                                                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | param count: 65k (0.109%)                                                                                                                                                                       |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 65k (0.000182%)                                                                                                                                                             |
| 534  | /model/model/encoder/layers.2/self_attn/k_proj/MatMul_post_reshape    | Reshape           | /model/model/encoder/layers.2/self_attn/k_proj/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                     | /model/model/encoder/layers.2/self_attn/Reshape_output_0 (data type: uFxp_8; tensor dimension: [1,225,8,32]; tensor type: NATIVE)                        | 1x225x8x32    | A D G C  | /model/model/encoder/layers.2/self_attn/Reshape_output_0 encoding : bitwidth 8, min -7.715997695923, max 10.502329826355, scale 0.071444422007, offset -108.000000000000                        |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | shape: [1, 225, 256]                                                                                                                                                                            |
| 535  | /model/model/encoder/layers.2/self_attn/Transpose                     | Transpose         | /model/model/encoder/layers.2/self_attn/Reshape_output_0 (data type: uFxp_8; tensor dimension: [1,225,8,32]; tensor type: NATIVE)                        | /model/model/encoder/layers.2/self_attn/Transpose_output_0 (data type: uFxp_8; tensor dimension: [1,8,225,32]; tensor type: NATIVE)                      | 1x8x225x32    | A D G C  | /model/model/encoder/layers.2/self_attn/Transpose_output_0 encoding : bitwidth 8, min -7.715997695923, max 10.502329826355, scale 0.071444422007, offset -108.000000000000                      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | perm: [0, 2, 1, 3]                                                                                                                                                                              |
| 536  | /model/model/encoder/layers.2/self_attn/v_proj/MatMul                 | FullyConnected    | /model/model/encoder/layers.2/self_attn/v_proj/MatMul_pre_reshape (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                  | /model/model/encoder/layers.2/self_attn/v_proj/Add_output_0_fc (data type: uFxp_8; tensor dimension: [225,256]; tensor type: NATIVE)                     | 225x256       | A D G C  | onnx::MatMul_6524 encoding : bitwidth 8, min -0.260506570339, max 0.262557804585, scale 0.002051232848, offset -127.000000000000                                                                |
|      |                                                                       |                   | onnx::MatMul_6524 (data type: uFxp_8; tensor dimension: [256,256]; tensor type: STATIC)                                                                  |                                                                                                                                                          |               |          | model.model.encoder.layers.2.self_attn.v_proj.bias encoding : bitwidth 8, min -0.045250851661, max 0.044198509306, scale 0.000350781804, offset -129.000000000000                               |
